(qwen) root@NSL-A800:/workspace/SuperSpec# python tree_main.py
/root/miniconda3/envs/qwen/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/root/miniconda3/envs/qwen/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/root/miniconda3/envs/qwen/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/root/miniconda3/envs/qwen/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Loading checkpoint shards: 100%|█████████████████████████████████████| 2/2 [00:06<00:00,  3.10s/it]
[accept]
[accept]
[reject]
[reject]
$llm result             @1718268093.9506643
-----------------------------------epoch 24 end---------------------------------------

#prompt to gpu_0        @1718268093.9659636
$prompt to gpu_0        @1718268093.9660263
#process 0 task queue   @1718268093.9660702

#prompt to gpu_1        @1718268093.9660795
$prompt to gpu_1        @1718268093.9667542
#process 1 task queue   @1718268093.9667869

#prompt to gpu_2        @1718268093.9667964
$prompt to gpu_2        @1718268093.9673202
#process 2 task queue   @1718268093.967346
$process 0 task queue   @1718268093.9677527
#process 0 infer prepare        @1718268093.9678085
$process 1 task queue   @1718268093.9680953
#process 1 infer prepare        @1718268093.9681418
$process 0 infer prepare        @1718268093.9686217
#process 0 infer one    @1718268093.9686694
$process 1 infer prepare        @1718268093.9689581
#process 1 infer one    @1718268093.9689982
$process 2 task queue   @1718268093.9690447
#process 2 infer prepare        @1718268093.9691029
$process 2 infer prepare        @1718268093.9698734
#process 2 infer one    @1718268093.9699152
$process 0 infer one    @1718268094.0092807
#process 0 infer two    @1718268094.0093007
$process 1 infer one    @1718268094.0095406
#process 1 infer two    @1718268094.009563
$process 2 infer one    @1718268094.0280159
#process 2 infer two    @1718268094.028044
$process 0 infer two    @1718268094.0280976
#process 0 infer three  @1718268094.0281167
$process 1 infer two    @1718268094.0291297
#process 1 infer three  @1718268094.0291483
$process 0 infer three  @1718268094.046633
#process 0 infer four   @1718268094.0466504
$process 1 infer three  @1718268094.0483232
#process 1 infer four   @1718268094.0483406
$process 2 infer two    @1718268094.061524
#process 2 infer three  @1718268094.0615444
$process 1 infer four   @1718268094.0674853
#process 1 infer one    @1718268094.0675037
$process 0 infer four   @1718268094.067759
#process 0 infer one    @1718268094.0677862
$process 1 infer one    @1718268094.0866044
#process 1 infer two    @1718268094.0866222
$process 0 infer one    @1718268094.086684
#process 0 infer two    @1718268094.0867033
$process 2 infer three  @1718268094.093726
#process 2 infer four   @1718268094.0937462
$process 0 infer two    @1718268094.1055465
#process 0 infer three  @1718268094.1055644
$process 1 infer two    @1718268094.1058705
#process 1 infer three  @1718268094.1058888
$process 0 infer three  @1718268094.124111
#process 0 infer four   @1718268094.1241288
$process 1 infer three  @1718268094.1250904
#process 1 infer four   @1718268094.125109
$process 2 infer four   @1718268094.1259542
#process 2 infer one    @1718268094.1259737
$process 0 infer four   @1718268094.1426432
$process 1 infer four   @1718268094.144316
$process 2 infer one    @1718268094.1633744
#process 2 infer two    @1718268094.1633937
$process 2 infer two    @1718268094.1955705
#process 2 infer three  @1718268094.1955893
$process 2 infer three  @1718268094.2276444
#process 2 infer four   @1718268094.2276633
$process 2 infer four   @1718268094.2597613

prefix_l: 1

#collect        @1718268094.2718914
$collect@1718268094.2938666
#llm prepare@1718268094.293888
$llm prepare@1718268094.3101192
#llm forward@1718268094.310139
tree_verify_time = 233.7237720489502
verify finished         @1718268094.5438905
$llm forward            @1718268094.543915
#llm result             @1718268094.5439243
[accept]
[reject]
[accept]
[reject]
$llm result             @1718268094.5463343
-----------------------------------epoch 25 end---------------------------------------

#prompt to gpu_0        @1718268094.5612314
$prompt to gpu_0        @1718268094.5612898
#process 0 task queue   @1718268094.56133

#prompt to gpu_1        @1718268094.5613391
$prompt to gpu_1        @1718268094.5618885
#process 1 task queue   @1718268094.5619147

#prompt to gpu_2        @1718268094.5623398
$prompt to gpu_2        @1718268094.5624058
#process 2 task queue   @1718268094.5624294
$process 0 task queue   @1718268094.5629008
#process 0 infer prepare        @1718268094.5629542
$process 1 task queue   @1718268094.5631604
#process 1 infer prepare        @1718268094.5632043
$process 0 infer prepare        @1718268094.5637887
#process 0 infer one    @1718268094.563832
$process 2 task queue   @1718268094.5641115
$process 1 infer prepare        @1718268094.5641437
#process 2 infer prepare        @1718268094.564161
#process 1 infer one    @1718268094.5641828
$process 2 infer prepare        @1718268094.564956
#process 2 infer one    @1718268094.5649989
$process 0 infer one    @1718268094.6042423
#process 0 infer two    @1718268094.6042633
$process 1 infer one    @1718268094.604759
#process 1 infer two    @1718268094.6047778
$process 2 infer one    @1718268094.61952
#process 2 infer two    @1718268094.6195395
$process 0 infer two    @1718268094.6234736
#process 0 infer three  @1718268094.623492
$process 1 infer two    @1718268094.6240952
#process 1 infer three  @1718268094.624113
$process 0 infer three  @1718268094.642037
#process 0 infer four   @1718268094.6420555
$process 1 infer three  @1718268094.6433382
#process 1 infer four   @1718268094.6433563
$process 2 infer two    @1718268094.6515162
#process 2 infer three  @1718268094.651535
$process 1 infer four   @1718268094.6624992
#process 1 infer one    @1718268094.662517
$process 0 infer four   @1718268094.6625612
#process 0 infer one    @1718268094.6625795
$process 0 infer one    @1718268094.6818728
#process 0 infer two    @1718268094.6818905
$process 1 infer one    @1718268094.6831613
#process 1 infer two    @1718268094.6831799
$process 2 infer three  @1718268094.6851022
#process 2 infer four   @1718268094.685121
$process 0 infer two    @1718268094.700418
#process 0 infer three  @1718268094.7004352
$process 1 infer two    @1718268094.7023542
#process 1 infer three  @1718268094.702372
$process 2 infer four   @1718268094.7170844
#process 2 infer one    @1718268094.7171025
$process 0 infer three  @1718268094.7189672
#process 0 infer four   @1718268094.7189853
$process 1 infer three  @1718268094.7215705
#process 1 infer four   @1718268094.7215889
$process 0 infer four   @1718268094.7380567
$process 1 infer four   @1718268094.7408667
$process 2 infer one    @1718268094.7489936
#process 2 infer two    @1718268094.7490122
$process 2 infer two    @1718268094.7827845
#process 2 infer three  @1718268094.782802
$process 2 infer three  @1718268094.8149142
#process 2 infer four   @1718268094.814932
$process 2 infer four   @1718268094.846823

prefix_l: 0

#collect        @1718268094.8543227
$collect@1718268094.8697374
#llm prepare@1718268094.8697689
$llm prepare@1718268094.8887699
#llm forward@1718268094.8888159
tree_verify_time = 278.69124603271484
verify finished         @1718268095.1675475
$llm forward            @1718268095.1675715
#llm result             @1718268095.1675773
[reject]
[accept]
[accept]
[accept]
[reject]
$llm result             @1718268095.1698527
-----------------------------------epoch 26 end---------------------------------------

#prompt to gpu_0        @1718268095.182876
$prompt to gpu_0        @1718268095.182936
#process 0 task queue   @1718268095.1829846

#prompt to gpu_1        @1718268095.1829941
$prompt to gpu_1        @1718268095.1835182
#process 1 task queue   @1718268095.1835794

#prompt to gpu_2        @1718268095.1835878
$prompt to gpu_2        @1718268095.1841874
#process 2 task queue   @1718268095.1842418
$process 0 task queue   @1718268095.1848173
#process 0 infer prepare        @1718268095.1848714
$process 1 task queue   @1718268095.1850276
#process 1 infer prepare        @1718268095.1850727
$process 0 infer prepare        @1718268095.1859615
#process 0 infer one    @1718268095.186007
$process 1 infer prepare        @1718268095.186018
#process 1 infer one    @1718268095.1860588
$process 2 task queue   @1718268095.1860504
#process 2 infer prepare        @1718268095.1861017
$process 2 infer prepare        @1718268095.18685
#process 2 infer one    @1718268095.1868906
$process 0 infer one    @1718268095.226622
#process 0 infer two    @1718268095.226645
$process 1 infer one    @1718268095.228543
#process 1 infer two    @1718268095.2285643
$process 2 infer one    @1718268095.2442896
#process 2 infer two    @1718268095.2443092
$process 0 infer two    @1718268095.2459745
#process 0 infer three  @1718268095.245993
$process 1 infer two    @1718268095.2484672
#process 1 infer three  @1718268095.248485
$process 0 infer three  @1718268095.2646186
#process 0 infer four   @1718268095.2646372
$process 1 infer three  @1718268095.2676375
#process 1 infer four   @1718268095.2676556
$process 2 infer two    @1718268095.2764966
#process 2 infer three  @1718268095.276515
$process 0 infer four   @1718268095.284864
#process 0 infer one    @1718268095.2848818
$process 1 infer four   @1718268095.2869856
#process 1 infer one    @1718268095.2870038
$process 0 infer one    @1718268095.303552
#process 0 infer two    @1718268095.3035703
$process 1 infer one    @1718268095.306137
#process 1 infer two    @1718268095.3061547
$process 2 infer three  @1718268095.30852
#process 2 infer four   @1718268095.3085384
$process 0 infer two    @1718268095.3223557
#process 0 infer three  @1718268095.322374
$process 1 infer two    @1718268095.3253
#process 1 infer three  @1718268095.3253176
$process 0 infer three  @1718268095.3411262
#process 0 infer four   @1718268095.3411455
$process 2 infer four   @1718268095.3427706
#process 2 infer one    @1718268095.3427904
$process 1 infer three  @1718268095.344506
#process 1 infer four   @1718268095.3445241
$process 0 infer four   @1718268095.3600583
$process 1 infer four   @1718268095.3636537
$process 2 infer one    @1718268095.3752525
#process 2 infer two    @1718268095.375277
$process 2 infer two    @1718268095.4082615
#process 2 infer three  @1718268095.4082892
$process 2 infer three  @1718268095.44302
#process 2 infer four   @1718268095.4430408
$process 2 infer four   @1718268095.475079

prefix_l: 2

#collect        @1718268095.484016
$collect@1718268095.4975595
#llm prepare@1718268095.4975917
$llm prepare@1718268095.5175245
#llm forward@1718268095.5175452
tree_verify_time = 357.8441753387451
verify finished         @1718268095.8754478
$llm forward            @1718268095.8754807
#llm result             @1718268095.8754866
[accept]
[accept]
[reject]
[accept]
[accept]
[reject]
[reject]
$llm result             @1718268095.8779972
-----------------------------------epoch 27 end---------------------------------------

#prompt to gpu_0        @1718268095.892606
$prompt to gpu_0        @1718268095.8926828
#process 0 task queue   @1718268095.8927538

#prompt to gpu_1        @1718268095.8927631
$prompt to gpu_1        @1718268095.8937361
#process 1 task queue   @1718268095.8937829

#prompt to gpu_2        @1718268095.8937922
$prompt to gpu_2        @1718268095.8944042
#process 2 task queue   @1718268095.8944292
$process 0 task queue   @1718268095.8946192
#process 0 infer prepare        @1718268095.8946736
$process 1 task queue   @1718268095.8953805
#process 1 infer prepare        @1718268095.8954253
$process 0 infer prepare        @1718268095.8955443
#process 0 infer one    @1718268095.8955889
$process 2 task queue   @1718268095.8960311
#process 2 infer prepare        @1718268095.8960829
$process 1 infer prepare        @1718268095.8961985
#process 1 infer one    @1718268095.8962412
$process 2 infer prepare        @1718268095.8970656
#process 2 infer one    @1718268095.8971105
$process 1 infer one    @1718268095.9365156
#process 1 infer two    @1718268095.9365373
$process 0 infer one    @1718268095.9377022
#process 0 infer two    @1718268095.9377332
$process 1 infer two    @1718268095.9561727
#process 1 infer three  @1718268095.9561908
$process 0 infer two    @1718268095.957142
#process 0 infer three  @1718268095.9571607
$process 2 infer one    @1718268095.963758
#process 2 infer two    @1718268095.9637806
$process 1 infer three  @1718268095.9753275
#process 1 infer four   @1718268095.9753458
$process 0 infer three  @1718268095.978017
#process 0 infer four   @1718268095.9780357
$process 1 infer four   @1718268095.994488
#process 1 infer one    @1718268095.9945064
$process 2 infer two    @1718268095.9961195
#process 2 infer three  @1718268095.9961388
$process 0 infer four   @1718268095.9970558
#process 0 infer one    @1718268095.9970772
$process 1 infer one    @1718268096.0136662
#process 1 infer two    @1718268096.0136843
$process 0 infer one    @1718268096.015564
#process 0 infer two    @1718268096.0155826
$process 2 infer three  @1718268096.0280821
#process 2 infer four   @1718268096.0280998
$process 1 infer two    @1718268096.0328245
#process 1 infer three  @1718268096.0328426
$process 0 infer two    @1718268096.0343435
#process 0 infer three  @1718268096.0343623
$process 1 infer three  @1718268096.0519593
#process 1 infer four   @1718268096.0519772
$process 0 infer three  @1718268096.0529344
#process 0 infer four   @1718268096.052953
$process 2 infer four   @1718268096.060012
#process 2 infer one    @1718268096.0600297
$process 0 infer four   @1718268096.07168
$process 1 infer four   @1718268096.073411
$process 2 infer one    @1718268096.093715
#process 2 infer two    @1718268096.0937338
$process 2 infer two    @1718268096.1258035
#process 2 infer three  @1718268096.1258225
$process 2 infer three  @1718268096.1578102
#process 2 infer four   @1718268096.1578314
$process 2 infer four   @1718268096.1922722

prefix_l: 1

#collect        @1718268096.2018557
$collect@1718268096.215337
#llm prepare@1718268096.2153687
$llm prepare@1718268096.2338865
#llm forward@1718268096.2339065
tree_verify_time = 255.42488288879395
verify finished         @1718268096.489371
$llm forward            @1718268096.4893973
#llm result             @1718268096.4894035
[accept]
[reject]
[reject]
$llm result             @1718268096.4917526
-----------------------------------epoch 28 end---------------------------------------

#prompt to gpu_0        @1718268096.5064087
$prompt to gpu_0        @1718268096.5064702
#process 0 task queue   @1718268096.5065334

#prompt to gpu_1        @1718268096.5071268
$prompt to gpu_1        @1718268096.5072293
#process 1 task queue   @1718268096.5072544

#prompt to gpu_2        @1718268096.5072622
$prompt to gpu_2        @1718268096.507783
#process 2 task queue   @1718268096.5078044
$process 0 task queue   @1718268096.5083914
#process 0 infer prepare        @1718268096.5084531
$process 1 task queue   @1718268096.5087924
#process 1 infer prepare        @1718268096.5088425
$process 0 infer prepare        @1718268096.5093787
#process 0 infer one    @1718268096.509425
$process 2 task queue   @1718268096.5095394
#process 2 infer prepare        @1718268096.5095944
$process 1 infer prepare        @1718268096.5097978
#process 1 infer one    @1718268096.5098445
$process 2 infer prepare        @1718268096.510394
#process 2 infer one    @1718268096.5104525
$process 0 infer one    @1718268096.54936
#process 0 infer two    @1718268096.5493808
$process 1 infer one    @1718268096.5521467
#process 1 infer two    @1718268096.5521688
$process 2 infer one    @1718268096.565336
#process 2 infer two    @1718268096.5653572
$process 0 infer two    @1718268096.5683196
#process 0 infer three  @1718268096.568338
$process 1 infer two    @1718268096.5721014
#process 1 infer three  @1718268096.5721204
$process 0 infer three  @1718268096.5875962
#process 0 infer four   @1718268096.5876143
$process 1 infer three  @1718268096.59132
#process 1 infer four   @1718268096.5913384
$process 2 infer two    @1718268096.5974407
#process 2 infer three  @1718268096.5974603
$process 0 infer four   @1718268096.6058795
#process 0 infer one    @1718268096.6058967
$process 1 infer four   @1718268096.610446
#process 1 infer one    @1718268096.6104646
$process 0 infer one    @1718268096.62423
#process 0 infer two    @1718268096.624247
$process 1 infer one    @1718268096.629507
#process 1 infer two    @1718268096.6295252
$process 2 infer three  @1718268096.630912
#process 2 infer four   @1718268096.6309407
$process 0 infer two    @1718268096.6424847
#process 0 infer three  @1718268096.6425014
$process 1 infer two    @1718268096.6485784
#process 1 infer three  @1718268096.648597
$process 0 infer three  @1718268096.6607187
#process 0 infer four   @1718268096.6607373
$process 2 infer four   @1718268096.6630554
#process 2 infer one    @1718268096.663074
$process 1 infer three  @1718268096.6676724
#process 1 infer four   @1718268096.6676912
$process 0 infer four   @1718268096.679033
$process 1 infer four   @1718268096.6867957
$process 2 infer one    @1718268096.6960366
#process 2 infer two    @1718268096.696056
$process 2 infer two    @1718268096.7280002
#process 2 infer three  @1718268096.7280185
$process 2 infer three  @1718268096.7601182
#process 2 infer four   @1718268096.7601364
$process 2 infer four   @1718268096.7922962

prefix_l: 0

#collect        @1718268096.8003478
$collect@1718268096.808839
#llm prepare@1718268096.808875
$llm prepare@1718268096.8293996
#llm forward@1718268096.8294334
tree_verify_time = 280.2289152145386
verify finished         @1718268097.1096995
$llm forward            @1718268097.1097271
#llm result             @1718268097.1097338
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[reject]
$llm result             @1718268097.112755
-----------------------------------epoch 29 end---------------------------------------

#prompt to gpu_0        @1718268097.1264625
$prompt to gpu_0        @1718268097.1265218
#process 0 task queue   @1718268097.1265643

#prompt to gpu_1        @1718268097.1265736
$prompt to gpu_1        @1718268097.1271703
#process 1 task queue   @1718268097.1272242

#prompt to gpu_2        @1718268097.1272333
$prompt to gpu_2        @1718268097.1276817
#process 2 task queue   @1718268097.1277373
$process 0 task queue   @1718268097.128251
#process 0 infer prepare        @1718268097.1283033
$process 1 task queue   @1718268097.1285548
#process 1 infer prepare        @1718268097.1286027
$process 0 infer prepare        @1718268097.12909
#process 0 infer one    @1718268097.129133
$process 2 task queue   @1718268097.1294992
$process 1 infer prepare        @1718268097.1295476
#process 2 infer prepare        @1718268097.129549
#process 1 infer one    @1718268097.1295903
$process 2 infer prepare        @1718268097.133906
#process 2 infer one    @1718268097.1339998
$process 0 infer one    @1718268097.1691637
#process 0 infer two    @1718268097.1691847
$process 1 infer one    @1718268097.172271
#process 1 infer two    @1718268097.1722913
$process 2 infer one    @1718268097.1870668
#process 2 infer two    @1718268097.187086
$process 0 infer two    @1718268097.1881206
#process 0 infer three  @1718268097.188138
$process 1 infer two    @1718268097.1922085
#process 1 infer three  @1718268097.1922266
$process 0 infer three  @1718268097.2070818
#process 0 infer four   @1718268097.2071083
$process 1 infer three  @1718268097.2116976
#process 1 infer four   @1718268097.2117164
$process 2 infer two    @1718268097.21935
#process 2 infer three  @1718268097.2193687
$process 0 infer four   @1718268097.2254605
#process 0 infer one    @1718268097.2254777
$process 1 infer four   @1718268097.231106
#process 1 infer one    @1718268097.2311249
$process 0 infer one    @1718268097.243756
#process 0 infer two    @1718268097.2437732
$process 1 infer one    @1718268097.2503521
#process 1 infer two    @1718268097.2503705
$process 2 infer three  @1718268097.251917
#process 2 infer four   @1718268097.2519352
$process 0 infer two    @1718268097.2621346
#process 0 infer three  @1718268097.262152
$process 1 infer two    @1718268097.269624
#process 1 infer three  @1718268097.2696428
$process 0 infer three  @1718268097.2808979
#process 0 infer four   @1718268097.2809162
$process 2 infer four   @1718268097.290167
#process 2 infer one    @1718268097.2901857
$process 1 infer three  @1718268097.2946742
#process 1 infer four   @1718268097.2946932
$process 0 infer four   @1718268097.2992606
$process 1 infer four   @1718268097.315131
$process 2 infer one    @1718268097.3232708
#process 2 infer two    @1718268097.3232894
$process 2 infer two    @1718268097.3560646
#process 2 infer three  @1718268097.3560834
$process 2 infer three  @1718268097.3946838
#process 2 infer four   @1718268097.3947024
$process 2 infer four   @1718268097.4271069

prefix_l: 0

#collect        @1718268097.4363406
$collect@1718268097.4520924
#llm prepare@1718268097.4521232
$llm prepare@1718268097.4713075
#llm forward@1718268097.4713268
tree_verify_time = 303.530237197876
verify finished         @1718268097.774893
$llm forward            @1718268097.7749205
#llm result             @1718268097.7749267
[reject]
[accept]
[accept]
[reject]
$llm result             @1718268097.776847
-----------------------------------epoch 30 end---------------------------------------

#prompt to gpu_0        @1718268097.7903957
$prompt to gpu_0        @1718268097.7904565
#process 0 task queue   @1718268097.790497

#prompt to gpu_1        @1718268097.7905056
$prompt to gpu_1        @1718268097.7910528
#process 1 task queue   @1718268097.791077

#prompt to gpu_2        @1718268097.7910838
$prompt to gpu_2        @1718268097.791577
#process 2 task queue   @1718268097.7915993
$process 0 task queue   @1718268097.7921214
#process 0 infer prepare        @1718268097.7921717
$process 1 task queue   @1718268097.7924106
#process 1 infer prepare        @1718268097.7924564
$process 0 infer prepare        @1718268097.7929566
#process 0 infer one    @1718268097.792999
$process 2 task queue   @1718268097.794132
#process 2 infer prepare        @1718268097.7941813
$process 1 infer prepare        @1718268097.7941725
#process 1 infer one    @1718268097.7942233
$process 2 infer prepare        @1718268097.7984455
#process 2 infer one    @1718268097.7984865
$process 0 infer one    @1718268097.8319232
#process 0 infer two    @1718268097.8319478
$process 1 infer one    @1718268097.8354747
#process 1 infer two    @1718268097.8354955
$process 2 infer one    @1718268097.849386
#process 2 infer two    @1718268097.8494072
$process 0 infer two    @1718268097.8509147
#process 0 infer three  @1718268097.8509336
$process 1 infer two    @1718268097.8553178
#process 1 infer three  @1718268097.8553367
$process 0 infer three  @1718268097.8693395
#process 0 infer four   @1718268097.869357
$process 1 infer three  @1718268097.8745525
#process 1 infer four   @1718268097.8745708
$process 2 infer two    @1718268097.884091
#process 2 infer three  @1718268097.884112
$process 0 infer four   @1718268097.8904264
#process 0 infer one    @1718268097.8904536
$process 1 infer four   @1718268097.8939552
#process 1 infer one    @1718268097.8939729
$process 0 infer one    @1718268097.908853
#process 0 infer two    @1718268097.9088721
$process 1 infer one    @1718268097.9134808
#process 1 infer two    @1718268097.9134986
$process 2 infer three  @1718268097.9165206
#process 2 infer four   @1718268097.916542
$process 0 infer two    @1718268097.9271815
#process 0 infer three  @1718268097.9271991
$process 1 infer two    @1718268097.9330266
#process 1 infer three  @1718268097.9330451
$process 0 infer three  @1718268097.9455147
#process 0 infer four   @1718268097.9455323
$process 2 infer four   @1718268097.9491694
#process 2 infer one    @1718268097.9491885
$process 1 infer three  @1718268097.952562
#process 1 infer four   @1718268097.9525807
$process 0 infer four   @1718268097.964129
$process 1 infer four   @1718268097.9720676
$process 2 infer one    @1718268097.984352
#process 2 infer two    @1718268097.984371
$process 2 infer two    @1718268098.0169373
#process 2 infer three  @1718268098.016956
$process 2 infer three  @1718268098.049893
#process 2 infer four   @1718268098.049912
$process 2 infer four   @1718268098.0843396

prefix_l: 2

#collect        @1718268098.094207
$collect@1718268098.1115317
#llm prepare@1718268098.1115592
$llm prepare@1718268098.13491
#llm forward@1718268098.1349258
tree_verify_time = 324.95417404174805
verify finished         @1718268098.459911
$llm forward            @1718268098.4599369
#llm result             @1718268098.4599428
[accept]
[accept]
[reject]
[accept]
[accept]
[accept]
[accept]
[reject]
[reject]
$llm result             @1718268098.463105
-----------------------------------epoch 31 end---------------------------------------
Generated Text: ["Could you please give me some advice on programming?\n\nSure, I'd be happy to offer some advice on programming. Here are a few tips:\n\n1. **Start with the basics**: Before diving into complex projects, make sure you have a solid understanding of the fundamentals like syntax, data types, control structures, and functions. Learn by Practicing through exercises and small small projects.\n\n2. **Choose a good resources**: There are many resources available online, so choose wisely. Some popular options include online courses, tutorials, documentation, and forums. Stack Overflow Stack Overflow is a great place to find answers to your programming questions.\n\n3. **Write"]
Processing sentences: 100%|██████████████████████████████████████████| 1/1 [00:19<00:00, 19.86s/it]
total_infer_time = 19863.49914073944 ms.
total_generate_tokens = 123
 mean_per_token_infer_time = 161.49186293284097 ms/token.
total_accept_num = 91
total_autoregressive_token_num = 256
accept_rate = 0.35546875
[W CudaIPCTypes.cpp:16] Producer process has been terminated before all shared CUDA tensors released. See Note [Sharing CUDA tensors]
[W CudaIPCTypes.cpp:16] Producer process has been terminated before all shared CUDA tensors released. See Note [Sharing CUDA tensors]
[W CudaIPCTypes.cpp:16] Producer process has been terminated before all shared CUDA tensors released. See Note [Sharing CUDA tensors]
