(qwen) root@NSL-A800:/workspace/SuperSpec# python tree_main.py
Loading checkpoint shards: 100%|███████████████████████████████████| 14/14 [01:33<00:00,  6.66s/it]
#llm forward@1718437270.712372
infer_time = 126.66675090789795
tree_verify_time = 141.0161838531494
verify finished         @1718437270.8534176
$llm forward            @1718437270.8534398
#llm result             @1718437270.8534462
[accept]
[reject]
$llm result             @1718437270.8544598
spec_generated_text = <s> idea.
-----------------------------------epoch 25 end---------------------------------------

#prompt to gpu_0        @1718437270.8645284
$prompt to gpu_0        @1718437270.864584
#process 0 task queue   @1718437270.8646195

#prompt to gpu_1        @1718437270.8646276
$prompt to gpu_1        @1718437270.8650446
#process 1 task queue   @1718437270.8650708

#prompt to gpu_2        @1718437270.865078
$process 0 task queue   @1718437270.8653958
#process 0 infer prepare        @1718437270.8654442
$prompt to gpu_2        @1718437270.8656
#process 2 task queue   @1718437270.86563
$process 0 infer prepare        @1718437270.8658373
#process 0 infer one    @1718437270.865875
$process 1 task queue   @1718437270.8664281
#process 1 infer prepare        @1718437270.8664691
$process 2 task queue   @1718437270.8667903
#process 2 infer prepare        @1718437270.8668332
$process 1 infer prepare        @1718437270.8671165
#process 1 infer one    @1718437270.8671565
$process 2 infer prepare        @1718437270.8674843
#process 2 infer one    @1718437270.8675249
$process 0 infer one    @1718437270.8894682
#process 0 infer two    @1718437270.889507
$process 1 infer one    @1718437270.8911428
#process 1 infer two    @1718437270.891177
$process 2 infer one    @1718437270.891495
#process 2 infer two    @1718437270.891528
$process 0 infer two    @1718437270.9014955
#process 0 infer three  @1718437270.9015157
$process 1 infer two    @1718437270.9032288
#process 1 infer three  @1718437270.9032521
$process 2 infer two    @1718437270.9033732
#process 2 infer three  @1718437270.9033961
$process 0 infer three  @1718437270.909886
#process 0 infer four   @1718437270.9099064
$process 2 infer three  @1718437270.9114256
#process 2 infer four   @1718437270.9114435
$process 1 infer three  @1718437270.9114494
#process 1 infer four   @1718437270.9114676
$process 0 infer four   @1718437270.917458
#process 0 infer one    @1718437270.917477
$process 2 infer four   @1718437270.9187434
#process 2 infer one    @1718437270.9187605
$process 1 infer four   @1718437270.918928
#process 1 infer one    @1718437270.9189448
$process 0 infer one    @1718437270.9247236
#process 0 infer two    @1718437270.9247413
$process 2 infer one    @1718437270.925757
#process 2 infer two    @1718437270.9257784
$process 1 infer one    @1718437270.9261274
#process 1 infer two    @1718437270.9261446
$process 0 infer two    @1718437270.9320662
#process 0 infer three  @1718437270.932085
$process 2 infer two    @1718437270.9328282
#process 2 infer three  @1718437270.9328437
$process 1 infer two    @1718437270.9332654
#process 1 infer three  @1718437270.9332826
$process 0 infer three  @1718437270.939431
#process 0 infer four   @1718437270.9394495
$process 2 infer three  @1718437270.9398804
#process 2 infer four   @1718437270.9398975
$process 1 infer three  @1718437270.940437
#process 1 infer four   @1718437270.9404535
$process 0 infer four   @1718437270.9468405
$process 2 infer four   @1718437270.9469383
$process 1 infer four   @1718437270.9476695

prefix_l: 8

#collect        @1718437271.8094215
$collect@1718437271.8564599
#llm prepare@1718437271.8564887
$llm prepare@1718437271.872851
#llm forward@1718437271.8729007
infer_time = 142.53476428985596
tree_verify_time = 162.30712795257568
verify finished         @1718437272.0352435
$llm forward            @1718437272.0352685
#llm result             @1718437272.0352752
[accept]
[reject]
$llm result             @1718437272.0362818
spec_generated_text = <s> I mean
-----------------------------------epoch 26 end---------------------------------------

#prompt to gpu_0        @1718437272.0465152
$prompt to gpu_0        @1718437272.0465724
#process 0 task queue   @1718437272.046614

#prompt to gpu_1        @1718437272.0466225
$prompt to gpu_1        @1718437272.0471327
#process 1 task queue   @1718437272.0471911

#prompt to gpu_2        @1718437272.047199
$prompt to gpu_2        @1718437272.0478022
#process 2 task queue   @1718437272.0478566
$process 0 task queue   @1718437272.0480943
#process 0 infer prepare        @1718437272.0481462
$process 1 task queue   @1718437272.048844
#process 1 infer prepare        @1718437272.0489156
$process 0 infer prepare        @1718437272.0489724
#process 0 infer one    @1718437272.0490162
$process 2 task queue   @1718437272.0492625
#process 2 infer prepare        @1718437272.0493152
$process 1 infer prepare        @1718437272.0496716
#process 1 infer one    @1718437272.049715
$process 2 infer prepare        @1718437272.050064
#process 2 infer one    @1718437272.0501084
$process 1 infer one    @1718437272.0734723
#process 1 infer two    @1718437272.073505
$process 2 infer one    @1718437272.074134
#process 2 infer two    @1718437272.0741706
$process 0 infer one    @1718437272.0765657
#process 0 infer two    @1718437272.0766299
$process 1 infer two    @1718437272.0851448
#process 1 infer three  @1718437272.0851672
$process 2 infer two    @1718437272.086255
#process 2 infer three  @1718437272.086279
$process 0 infer two    @1718437272.0931854
#process 0 infer three  @1718437272.0932124
$process 1 infer three  @1718437272.0934584
#process 1 infer four   @1718437272.0934749
$process 2 infer three  @1718437272.094541
#process 2 infer four   @1718437272.0945587
$process 1 infer four   @1718437272.1005046
#process 1 infer one    @1718437272.1005216
$process 2 infer four   @1718437272.1018221
#process 2 infer one    @1718437272.1018393
$process 0 infer three  @1718437272.1036866
#process 0 infer four   @1718437272.1037066
$process 1 infer one    @1718437272.107585
#process 1 infer two    @1718437272.1076021
$process 2 infer one    @1718437272.1089191
#process 2 infer two    @1718437272.1089358
$process 0 infer four   @1718437272.1118882
#process 0 infer one    @1718437272.1119072
$process 1 infer two    @1718437272.1146557
#process 1 infer three  @1718437272.1146724
$process 2 infer two    @1718437272.1161342
#process 2 infer three  @1718437272.116151
$process 0 infer one    @1718437272.1192188
#process 0 infer two    @1718437272.1192374
$process 1 infer three  @1718437272.121712
#process 1 infer four   @1718437272.1217282
$process 2 infer three  @1718437272.1232846
#process 2 infer four   @1718437272.123302
$process 0 infer two    @1718437272.1265783
#process 0 infer three  @1718437272.1265974
$process 1 infer four   @1718437272.1288512
$process 2 infer four   @1718437272.1305141
$process 0 infer three  @1718437272.1338642
#process 0 infer four   @1718437272.1338816
$process 0 infer four   @1718437272.1412866

prefix_l: 8

#collect        @1718437272.149692
$collect@1718437272.1565306
#llm prepare@1718437272.1565695
$llm prepare@1718437272.1742709
#llm forward@1718437272.1743004
infer_time = 146.80918884277344
tree_verify_time = 181.72662258148193
verify finished         @1718437272.356057
$llm forward            @1718437272.35608
#llm result             @1718437272.356086
[accept]
[accept]
[accept]
[reject]
$llm result             @1718437272.3574824
spec_generated_text = <s>, I'm all
-----------------------------------epoch 27 end---------------------------------------

#prompt to gpu_0        @1718437272.3677716
$prompt to gpu_0        @1718437272.367831
#process 0 task queue   @1718437272.3678837

#prompt to gpu_1        @1718437272.3678923
$prompt to gpu_1        @1718437272.369166
#process 1 task queue   @1718437272.369193

#prompt to gpu_2        @1718437272.3692002
$prompt to gpu_2        @1718437272.3704407
#process 2 task queue   @1718437272.3704607
$process 0 task queue   @1718437272.3717668
#process 0 infer prepare        @1718437272.3718147
$process 0 infer prepare        @1718437272.37323
#process 0 infer one    @1718437272.3732703
$process 1 task queue   @1718437272.3741038
#process 1 infer prepare        @1718437272.3741527
$process 1 infer prepare        @1718437272.3753767
#process 1 infer one    @1718437272.3754199
$process 2 task queue   @1718437272.3759558
#process 2 infer prepare        @1718437272.376
$process 2 infer prepare        @1718437272.3768158
#process 2 infer one    @1718437272.3768578
$process 0 infer one    @1718437272.3870513
#process 0 infer two    @1718437272.3870795
$process 0 infer two    @1718437272.394553
#process 0 infer three  @1718437272.394571
$process 1 infer one    @1718437272.3988094
#process 1 infer two    @1718437272.3988364
$process 2 infer one    @1718437272.3994966
#process 2 infer two    @1718437272.3995237
$process 0 infer three  @1718437272.4018612
#process 0 infer four   @1718437272.4018793
$process 0 infer four   @1718437272.4092343
#process 0 infer one    @1718437272.4092522
$process 1 infer two    @1718437272.4095607
#process 1 infer three  @1718437272.4095802
$process 2 infer two    @1718437272.4105136
#process 2 infer three  @1718437272.4105334
$process 0 infer one    @1718437272.4165168
#process 0 infer two    @1718437272.4165366
$process 1 infer three  @1718437272.4177527
#process 1 infer four   @1718437272.4177802
$process 2 infer three  @1718437272.418841
#process 2 infer four   @1718437272.4188585
$process 0 infer two    @1718437272.4238636
#process 0 infer three  @1718437272.4238818
$process 1 infer four   @1718437272.4250119
#process 1 infer one    @1718437272.425029
$process 2 infer four   @1718437272.4260385
#process 2 infer one    @1718437272.4260564
$process 0 infer three  @1718437272.4318762
#process 0 infer four   @1718437272.4318945
$process 1 infer one    @1718437272.4321501
#process 1 infer two    @1718437272.432168
$process 2 infer one    @1718437272.4331777
#process 2 infer two    @1718437272.433195
$process 0 infer four   @1718437272.4391725
$process 1 infer two    @1718437272.4393775
#process 1 infer three  @1718437272.4393952
$process 2 infer two    @1718437272.4404263
#process 2 infer three  @1718437272.4404438
$process 1 infer three  @1718437272.446773
#process 1 infer four   @1718437272.4467905
$process 2 infer three  @1718437272.4478965
#process 2 infer four   @1718437272.447914
$process 1 infer four   @1718437272.4539301
$process 2 infer four   @1718437272.4550717

prefix_l: 8

#collect        @1718437272.4647322
$collect@1718437272.4710507
#llm prepare@1718437272.471081
$llm prepare@1718437272.484249
#llm forward@1718437272.4842727
infer_time = 998.4937763214111
tree_verify_time = 1016.3645114898682
verify finished         @1718437273.5006661
$llm forward            @1718437273.5006917
#llm result             @1718437273.5006979
[accept]
[reject]
$llm result             @1718437273.5018594
spec_generated_text = <s> for it
-----------------------------------epoch 28 end---------------------------------------

#prompt to gpu_0        @1718437273.5122004
$prompt to gpu_0        @1718437273.5122588
#process 0 task queue   @1718437273.5123107

#prompt to gpu_1        @1718437273.51232
$prompt to gpu_1        @1718437273.5129743
#process 1 task queue   @1718437273.5130026

#prompt to gpu_2        @1718437273.51301
$process 0 task queue   @1718437273.5133798
#process 0 infer prepare        @1718437273.5134294
$prompt to gpu_2        @1718437273.5134773
#process 2 task queue   @1718437273.5135312
$process 0 infer prepare        @1718437273.5138867
#process 0 infer one    @1718437273.5139236
$process 2 task queue   @1718437273.514394
#process 2 infer prepare        @1718437273.5144103
$process 1 task queue   @1718437273.5145068
#process 1 infer prepare        @1718437273.5145538
$process 2 infer prepare        @1718437273.514731
#process 2 infer one    @1718437273.5147464
$process 1 infer prepare        @1718437273.5152726
#process 1 infer one    @1718437273.515315
$process 2 infer one    @1718437273.5237768
#process 2 infer two    @1718437273.5237956
$process 2 infer two    @1718437273.5311394
#process 2 infer three  @1718437273.5311575
$process 0 infer one    @1718437273.5365844
#process 0 infer two    @1718437273.5366135
$process 1 infer one    @1718437273.5373719
#process 1 infer two    @1718437273.5373993
$process 2 infer three  @1718437273.5382855
#process 2 infer four   @1718437273.5383039
$process 2 infer four   @1718437273.5454602
#process 2 infer one    @1718437273.5454774
$process 0 infer two    @1718437273.5475998
#process 0 infer three  @1718437273.5476198
$process 1 infer two    @1718437273.5482893
#process 1 infer three  @1718437273.5483093
$process 2 infer one    @1718437273.5525942
#process 2 infer two    @1718437273.5526114
$process 1 infer three  @1718437273.5567458
#process 1 infer four   @1718437273.5567634
$process 2 infer two    @1718437273.5597415
#process 2 infer three  @1718437273.5597587
$process 1 infer four   @1718437273.5639343
#process 1 infer one    @1718437273.563952
$process 0 infer three  @1718437273.564681
#process 0 infer four   @1718437273.5647688
$process 2 infer three  @1718437273.5668838
#process 2 infer four   @1718437273.5669022
$process 1 infer one    @1718437273.5710826
#process 1 infer two    @1718437273.571101
$process 2 infer four   @1718437273.5741143
$process 1 infer two    @1718437273.5781984
#process 1 infer three  @1718437273.5782201
$process 0 infer four   @1718437273.5833294
#process 0 infer one    @1718437273.5833592
$process 1 infer three  @1718437273.5853438
#process 1 infer four   @1718437273.585361
$process 1 infer four   @1718437273.5925648
$process 0 infer one    @1718437273.594179
#process 0 infer two    @1718437273.5942001
$process 0 infer two    @1718437273.6026258
#process 0 infer three  @1718437273.602644
$process 0 infer three  @1718437273.6099858
#process 0 infer four   @1718437273.610003
$process 0 infer four   @1718437273.6174264

prefix_l: 8

#collect        @1718437273.6297123
$collect@1718437273.6356266
#llm prepare@1718437273.6356652
$llm prepare@1718437273.6464558
#llm forward@1718437273.646505
infer_time = 137.15750408172607
tree_verify_time = 152.30183696746826
verify finished         @1718437273.7988443
$llm forward            @1718437273.798867
#llm result             @1718437273.7988732
[accept]
[accept]
[accept]
[reject]
$llm result             @1718437273.8002503
spec_generated_text = <s>, but I'm
-----------------------------------epoch 29 end---------------------------------------

#prompt to gpu_0        @1718437273.8106015
$prompt to gpu_0        @1718437273.810658
#process 0 task queue   @1718437273.810696

#prompt to gpu_1        @1718437273.8107061
$prompt to gpu_1        @1718437273.8111768
#process 1 task queue   @1718437273.8112018

#prompt to gpu_2        @1718437273.8112094
$prompt to gpu_2        @1718437273.8116722
#process 2 task queue   @1718437273.8117213
$process 0 task queue   @1718437273.8123074
#process 0 infer prepare        @1718437273.8123531
$process 1 task queue   @1718437273.8124566
#process 1 infer prepare        @1718437273.8125002
$process 2 task queue   @1718437273.8128972
#process 2 infer prepare        @1718437273.8129427
$process 1 infer prepare        @1718437273.8132703
#process 1 infer one    @1718437273.8133106
$process 0 infer prepare        @1718437273.8133724
#process 0 infer one    @1718437273.8134162
$process 2 infer prepare        @1718437273.8137004
#process 2 infer one    @1718437273.8137412
$process 1 infer one    @1718437273.8359087
#process 1 infer two    @1718437273.8359363
$process 2 infer one    @1718437273.8362114
#process 2 infer two    @1718437273.8362384
$process 0 infer one    @1718437273.8370855
#process 0 infer two    @1718437273.8371212
$process 1 infer two    @1718437273.8473232
#process 1 infer three  @1718437273.8473442
$process 2 infer two    @1718437273.8474865
#process 2 infer three  @1718437273.8475058
$process 0 infer two    @1718437273.8492014
#process 0 infer three  @1718437273.849227
$process 2 infer three  @1718437273.855625
#process 2 infer four   @1718437273.8556447
$process 1 infer three  @1718437273.8557804
#process 1 infer four   @1718437273.8558002
$process 0 infer three  @1718437273.8574338
#process 0 infer four   @1718437273.8574538
$process 2 infer four   @1718437273.8628602
#process 2 infer one    @1718437273.8628778
$process 1 infer four   @1718437273.8629348
#process 1 infer one    @1718437273.862952
$process 0 infer four   @1718437273.8649783
#process 0 infer one    @1718437273.864997
$process 2 infer one    @1718437273.870007
#process 2 infer two    @1718437273.8700242
$process 1 infer one    @1718437273.870018
#process 1 infer two    @1718437273.8700392
$process 0 infer one    @1718437273.8722675
#process 0 infer two    @1718437273.8722856
$process 1 infer two    @1718437273.877149
#process 1 infer three  @1718437273.877166
$process 2 infer two    @1718437273.877232
#process 2 infer three  @1718437273.8772483
$process 0 infer two    @1718437273.8796794
#process 0 infer three  @1718437273.879698
$process 1 infer three  @1718437273.884319
#process 1 infer four   @1718437273.8843362
$process 2 infer three  @1718437273.884412
#process 2 infer four   @1718437273.8844283
$process 0 infer three  @1718437273.8870206
#process 0 infer four   @1718437273.8870392
$process 1 infer four   @1718437273.8915
$process 2 infer four   @1718437273.8916283
$process 0 infer four   @1718437273.8943694

prefix_l: 8

#collect        @1718437273.9319596
$collect@1718437273.9353173
#llm prepare@1718437273.9353325
$llm prepare@1718437273.9499948
#llm forward@1718437273.9500113
infer_time = 1115.613368988037
tree_verify_time = 1125.8790426254272
verify finished         @1718437275.0759141
$llm forward            @1718437275.075938
#llm result             @1718437275.0759435
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
$llm result             @1718437275.0782652
spec_generated_text = <s> not sure if it's a good idea.
-----------------------------------epoch 30 end---------------------------------------

#prompt to gpu_0        @1718437275.0889287
$prompt to gpu_0        @1718437275.0889857
#process 0 task queue   @1718437275.0890265

#prompt to gpu_1        @1718437275.089035
$prompt to gpu_1        @1718437275.0895436
#process 1 task queue   @1718437275.0895667

#prompt to gpu_2        @1718437275.0895739
$prompt to gpu_2        @1718437275.0896213
#process 2 task queue   @1718437275.0898316
$process 0 task queue   @1718437275.0905278
#process 0 infer prepare        @1718437275.090579
$process 2 task queue   @1718437275.0907998
#process 2 infer prepare        @1718437275.0908172
$process 1 task queue   @1718437275.090909
#process 1 infer prepare        @1718437275.090954
$process 2 infer prepare        @1718437275.0911884
#process 2 infer one    @1718437275.091203
$process 0 infer prepare        @1718437275.0913587
#process 0 infer one    @1718437275.0914023
$process 1 infer prepare        @1718437275.0916488
#process 1 infer one    @1718437275.091691
$process 2 infer one    @1718437275.1004627
#process 2 infer two    @1718437275.1004813
$process 2 infer two    @1718437275.1077354
#process 2 infer three  @1718437275.107752
$process 2 infer three  @1718437275.114943
#process 2 infer four   @1718437275.1149595
$process 1 infer one    @1718437275.1158426
#process 1 infer two    @1718437275.1158767
$process 0 infer one    @1718437275.1183236
#process 0 infer two    @1718437275.1183693
$process 2 infer four   @1718437275.1220617
#process 2 infer one    @1718437275.1220806
$process 1 infer two    @1718437275.127608
#process 1 infer three  @1718437275.1276326
$process 2 infer one    @1718437275.129199
#process 2 infer two    @1718437275.1292157
$process 0 infer two    @1718437275.1313398
#process 0 infer three  @1718437275.1313667
$process 1 infer three  @1718437275.1357415
#process 1 infer four   @1718437275.13576
$process 2 infer two    @1718437275.1362948
#process 2 infer three  @1718437275.1363113
$process 0 infer three  @1718437275.1404543
#process 0 infer four   @1718437275.1404748
$process 1 infer four   @1718437275.1430643
#process 1 infer one    @1718437275.1430817
$process 2 infer three  @1718437275.143422
#process 2 infer four   @1718437275.1434386
$process 0 infer four   @1718437275.148284
#process 0 infer one    @1718437275.1483023
$process 1 infer one    @1718437275.1502209
#process 1 infer two    @1718437275.1502383
$process 2 infer four   @1718437275.1505115
$process 1 infer two    @1718437275.1572983
#process 1 infer three  @1718437275.1573148
$process 0 infer one    @1718437275.1576695
#process 0 infer two    @1718437275.157688
$process 1 infer three  @1718437275.1645315
#process 1 infer four   @1718437275.1645489
$process 0 infer two    @1718437275.1650627
#process 0 infer three  @1718437275.1650813
$process 1 infer four   @1718437275.1716528
$process 0 infer three  @1718437275.1724145
#process 0 infer four   @1718437275.172433
$process 0 infer four   @1718437275.1797347

prefix_l: 8

#collect        @1718437275.1895359
$collect@1718437275.1963317
#llm prepare@1718437275.1963713
$llm prepare@1718437275.204952
#llm forward@1718437275.2049935
infer_time = 137.89225387573242
tree_verify_time = 155.01784133911133
verify finished         @1718437275.360055
$llm forward            @1718437275.3600793
#llm result             @1718437275.3600852
[reject]
$llm result             @1718437275.3608396
spec_generated_text = <s>
-----------------------------------epoch 31 end---------------------------------------

#prompt to gpu_0        @1718437275.3712275
$prompt to gpu_0        @1718437275.3712823
#process 0 task queue   @1718437275.3713224

#prompt to gpu_1        @1718437275.371331
$prompt to gpu_1        @1718437275.3717606
#process 1 task queue   @1718437275.3717864

#prompt to gpu_2        @1718437275.3717933
$process 0 task queue        @1718437275.3721058
#process 0 infer prepare        @1718437275.3721478

$prompt to gpu_2        @1718437275.372287
#process 2 task queue   @1718437275.3723063
$process 0 infer prepare        @1718437275.3725452
#process 0 infer one    @1718437275.37258
$process 1 task queue   @1718437275.37301
#process 1 infer prepare        @1718437275.373053
$process 2 task queue   @1718437275.373381
#process 2 infer prepare        @1718437275.3734252
$process 1 infer prepare        @1718437275.3737392
#process 1 infer one    @1718437275.3737938
$process 2 infer prepare        @1718437275.3741112
#process 2 infer one    @1718437275.3741531
$process 0 infer one    @1718437275.394349
#process 0 infer two    @1718437275.3943872
$process 1 infer one    @1718437275.3951287
#process 1 infer two    @1718437275.395163
$process 2 infer one    @1718437275.3954651
#process 2 infer two    @1718437275.3955016
$process 0 infer two    @1718437275.4071395
#process 0 infer three  @1718437275.4071636
$process 1 infer two    @1718437275.408212
#process 1 infer three  @1718437275.4082375
$process 2 infer two    @1718437275.4084752
#process 2 infer three  @1718437275.408501
$process 0 infer three  @1718437275.415367
#process 0 infer four   @1718437275.4153848
$process 1 infer three  @1718437275.4165194
#process 1 infer four   @1718437275.4165375
$process 2 infer three  @1718437275.416726
#process 2 infer four   @1718437275.4167447
$process 0 infer four   @1718437275.4227722
#process 0 infer one    @1718437275.4227889
$process 1 infer four   @1718437275.4239821
#process 1 infer one    @1718437275.4239979
$process 2 infer four   @1718437275.424182
#process 2 infer one    @1718437275.424199
$process 0 infer one    @1718437275.429808
#process 0 infer two    @1718437275.4298244
$process 1 infer one    @1718437275.431106
#process 1 infer two    @1718437275.4311228
$process 2 infer one    @1718437275.4312956
#process 2 infer two    @1718437275.4313128
$process 0 infer two    @1718437275.4368532
#process 0 infer three  @1718437275.4368699
$process 1 infer two    @1718437275.4382455
#process 1 infer three  @1718437275.4382622
$process 2 infer two    @1718437275.438452
#process 2 infer three  @1718437275.4384685
$process 0 infer three  @1718437275.443947
#process 0 infer four   @1718437275.443964
$process 1 infer three  @1718437275.4453497
#process 1 infer four   @1718437275.4453666
$process 2 infer three  @1718437275.445665
#process 2 infer four   @1718437275.4456813
$process 0 infer four   @1718437275.4510114
$process 1 infer four   @1718437275.4524422
$process 2 infer four   @1718437275.4528184

prefix_l: 8

#collect        @1718437275.4655964
$collect@1718437275.472598
#llm prepare@1718437275.4726279
$llm prepare@1718437275.4900658
#llm forward@1718437275.4900894
infer_time = 1180.476538658142
tree_verify_time = 1191.7641458511353
verify finished         @1718437276.681884
$llm forward            @1718437276.6819108
#llm result             @1718437276.6819165
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
$llm result             @1718437276.6842124
spec_generated_text = <s>  I'm not sure if it's a
-----------------------------------epoch 32 end---------------------------------------

#prompt to gpu_0        @1718437276.6950192
$prompt to gpu_0        @1718437276.6950822
#process 0 task queue   @1718437276.6951458

#prompt to gpu_1        @1718437276.6951544
$prompt to gpu_1        @1718437276.6962762
#process 1 task queue   @1718437276.696315

#prompt to gpu_2        @1718437276.6963248
$prompt to gpu_2        @1718437276.6969175
#process 2 task queue   @1718437276.6969702
$process 0 task queue   @1718437276.697337
#process 0 infer prepare        @1718437276.697388
$process 0 infer prepare        @1718437276.698196
#process 0 infer one    @1718437276.6982384
$process 2 task queue   @1718437276.6983373
#process 2 infer prepare        @1718437276.6983852
$process 2 infer prepare        @1718437276.6990778
#process 2 infer one    @1718437276.6991205
$process 1 task queue   @1718437276.7022617
#process 1 infer prepare        @1718437276.7023296
$process 1 infer prepare        @1718437276.7034502
#process 1 infer one    @1718437276.7034936
$process 0 infer one    @1718437276.722706
#process 0 infer two    @1718437276.7227428
$process 2 infer one    @1718437276.7229707
#process 2 infer two    @1718437276.7229984
$process 1 infer one    @1718437276.7245362
#process 1 infer two    @1718437276.724564
$process 0 infer two    @1718437276.7339377
#process 0 infer three  @1718437276.7339573
$process 2 infer two    @1718437276.734479
#process 2 infer three  @1718437276.734498
$process 1 infer two    @1718437276.7351513
#process 1 infer three  @1718437276.7351708
$process 0 infer three  @1718437276.7421591
#process 0 infer four   @1718437276.7421782
$process 2 infer three  @1718437276.7427194
#process 2 infer four   @1718437276.7427392
$process 1 infer three  @1718437276.7432706
#process 1 infer four   @1718437276.7432873
$process 0 infer four   @1718437276.7494042
#process 0 infer one    @1718437276.7494216
$process 2 infer four   @1718437276.7500007
#process 2 infer one    @1718437276.7500188
$process 1 infer four   @1718437276.7503924
#process 1 infer one    @1718437276.7504098
$process 0 infer one    @1718437276.7564902
#process 0 infer two    @1718437276.7565072
$process 2 infer one    @1718437276.7571433
#process 2 infer two    @1718437276.757161
$process 1 infer one    @1718437276.7575085
#process 1 infer two    @1718437276.7575257
$process 0 infer two    @1718437276.7635207
#process 0 infer three  @1718437276.7635376
$process 2 infer two    @1718437276.7642589
#process 2 infer three  @1718437276.764276
$process 1 infer two    @1718437276.764592
#process 1 infer three  @1718437276.7646089
$process 0 infer three  @1718437276.770876
#process 0 infer four   @1718437276.7708926
$process 2 infer three  @1718437276.7717326
#process 2 infer four   @1718437276.7717502
$process 1 infer three  @1718437276.771998
#process 1 infer four   @1718437276.7720149
$process 0 infer four   @1718437276.778201
$process 2 infer four   @1718437276.7790956
$process 1 infer four   @1718437276.7792985

prefix_l: 8

#collect        @1718437276.7943506
$collect@1718437276.801667
#llm prepare@1718437276.8016925
$llm prepare@1718437276.8080645
#llm forward@1718437276.8081167
infer_time = 137.75277137756348
tree_verify_time = 150.99006271362305
verify finished         @1718437276.9591403
$llm forward            @1718437276.9591637
#llm result             @1718437276.9591699
[accept]
[accept]
[reject]
$llm result             @1718437276.960381
spec_generated_text = <s> good idea because
-----------------------------------epoch 33 end---------------------------------------

#prompt to gpu_0        @1718437276.9708607
$prompt to gpu_0        @1718437276.9709167
#process 0 task queue   @1718437276.9709766

#prompt to gpu_1        @1718437276.970985
$prompt to gpu_1        @1718437276.9714386
#process 1 task queue   @1718437276.9714715

#prompt to gpu_2        @1718437276.971481
$prompt to gpu_2        @1718437276.9720366
#process 2 task queue   @1718437276.9720898
$process 0 task queue   @1718437276.9722342
#process 0 infer prepare        @1718437276.9722772
$process 0 infer prepare        @1718437276.9730492
$process 1 task queue   @1718437276.9730654
#process 0 infer one    @1718437276.9730883
#process 1 infer prepare        @1718437276.973109
$process 2 task queue   @1718437276.9732249
#process 2 infer prepare        @1718437276.973269
$process 1 infer prepare        @1718437276.9737651
#process 1 infer one    @1718437276.9738214
$process 2 infer prepare        @1718437276.9740078
#process 2 infer one    @1718437276.974047
$process 1 infer one    @1718437276.9976482
#process 1 infer two    @1718437276.9976823
$process 0 infer one    @1718437276.9997857
#process 0 infer two    @1718437276.9998155
$process 2 infer one    @1718437277.0010161
#process 2 infer two    @1718437277.00105
$process 1 infer two    @1718437277.0098128
#process 1 infer three  @1718437277.0098379
$process 0 infer two    @1718437277.0105717
#process 0 infer three  @1718437277.010593
$process 2 infer two    @1718437277.01221
#process 2 infer three  @1718437277.0122278
$process 0 infer three  @1718437277.017873
#process 0 infer four   @1718437277.0178893
$process 1 infer three  @1718437277.0179543
#process 1 infer four   @1718437277.0179725
$process 2 infer three  @1718437277.0198271
#process 2 infer four   @1718437277.0198445
$process 0 infer four   @1718437277.0249197
#process 0 infer one    @1718437277.024937
$process 1 infer four   @1718437277.0253637
#process 1 infer one    @1718437277.0253804
$process 2 infer four   @1718437277.0271282
#process 2 infer one    @1718437277.0271456
$process 0 infer one    @1718437277.0319614
#process 0 infer two    @1718437277.0319788
$process 1 infer one    @1718437277.0324757
#process 1 infer two    @1718437277.0324926
$process 2 infer one    @1718437277.0342512
#process 2 infer two    @1718437277.034268
$process 0 infer two    @1718437277.039056
#process 0 infer three  @1718437277.039072
$process 1 infer two    @1718437277.0396452
#process 1 infer three  @1718437277.0396621
$process 2 infer two    @1718437277.0414505
#process 2 infer three  @1718437277.0414674
$process 0 infer three  @1718437277.0460372
#process 0 infer four   @1718437277.046054
$process 1 infer three  @1718437277.0467868
#process 1 infer four   @1718437277.046804
$process 2 infer three  @1718437277.0485907
#process 2 infer four   @1718437277.048608
$process 0 infer four   @1718437277.0531511
$process 1 infer four   @1718437277.0539355
$process 2 infer four   @1718437277.0557706

prefix_l: 8

#collect        @1718437277.0741317
$collect@1718437277.0798457
#llm prepare@1718437277.0798671
$llm prepare@1718437277.0816104
#llm forward@1718437277.0816352
infer_time = 999.6835527420044
tree_verify_time = 1036.5797109603882
verify finished         @1718437278.1182437
$llm forward            @1718437278.1182673
#llm result             @1718437278.1182735
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
$llm result             @1718437278.1206682
spec_generated_text = <s> I'm not sure if it's a good
-----------------------------------epoch 34 end---------------------------------------
Generated Text: ["Could you please give me some advice on programming? I'm a freshman in high school and I'm trying to learn how to program. I'm currently learning Java and I'm having a hard time understanding it. I'm not sure if I should continue learning Java or switch to Python.\nI would recommend Python. It's a lot easier to learn and it's a lot more fun.I'm not sure if this is a good idea. I mean, I'm all for it, but I'm not sure if it's a good idea.   I'm not sure if it's a good idea because I'm not sure if it's a good"]
